name,date,bid,ask,credit spread,yield,bid-ask,GDP,CPIAUCSL,UNRATE,PCE
US89236TMD45 ISIN,2024/6/28,99.994,100.175,34.596,5.144,-0.181,29016.714,313.131,4.1,19747.5
US89236TMD45 ISIN,2024/7/31,100.883,101.05,26.534,4.622,-0.167,29374.914,313.566,4.2,19866.3
US89236TMD45 ISIN,2024/8/30,101.376,101.532,24.117,4.296,-0.156,29374.914,314.131,4.2,19905
US89236TMD45 ISIN,2024/9/30,101.764,101.912,23.859,4.011,-0.148,29374.914,314.851,4.1,20044.1
US89236TMD45 ISIN,2024/10/31,101.047,101.184,21.899,4.437,-0.137,29723.864,315.564,4.1,20123.2
US89236TMD45 ISIN,2024/11/29,100.958,101.086,23.249,4.46,-0.128,29723.864,316.449,4.2,20235.1
US89236TMD45 ISIN,2024/12/31,100.829,100.947,32.862,4.515,-0.118,29723.864,317.603,4.1,20408.1
US89236TMD45 ISIN,2025/1/31,100.801,101.087,24.569,4.416,-0.286,29723.864,319.086,4,20351.5
US89236TMD45 ISIN,2025/2/28,100.905,101.006,29.992,4.364,-0.101,,,,
US89236TMD45 ISIN,2025/3/31,100.773,101.016,35.253,4.358,-0.243,,,,
US6944PL3A58 ISIN,2024/2/29,99.75,100.085,28.661,6.192,-0.335,28624.069,311.022,3.9,19412.7
US6944PL3A58 ISIN,2024/3/29,100.029,100.355,29.811,6.107,-0.326,28624.069,312.107,3.9,19553.2
US6944PL3A58 ISIN,2024/4/30,100.056,100.371,29.85,6.087,-0.315,29016.714,313.016,3.9,19603.3
US6944PL3A58 ISIN,2024/5/31,100.041,100.339,29.814,6.106,-0.298,29016.714,313.14,4,19697.3
US6944PL3A58 ISIN,2024/6/28,99.66,100.417,26.359,6.174,-0.757,29016.714,313.131,4.1,19747.5
US6944PL3A58 ISIN,2024/7/31,99.988,100.732,26.208,6.026,-0.744,29374.914,313.566,4.2,19866.3
US6944PL3A58 ISIN,2024/8/30,99.71,100.429,26.159,6.15,-0.719,29374.914,314.131,4.2,19905
US6944PL3A58 ISIN,2024/9/30,100.17,100.87,29.956,5.455,-0.7,29374.914,314.851,4.1,20044.1
US6944PL3A58 ISIN,2024/10/31,100.094,100.772,29.468,5.479,-0.678,29723.864,315.564,4.1,20123.2
US6944PL3A58 ISIN,2024/11/29,100.394,100.642,29.529,5.172,-0.248,29723.864,316.449,4.2,20235.1
US6944PL3A58 ISIN,2024/12/31,100.375,100.613,29.492,4.974,-0.238,29723.864,317.603,4.1,20408.1
US6944PL3A58 ISIN,2025/1/31,100.674,101.275,30.298,4.704,-0.601,29723.864,319.086,4,20351.5
US6944PL3A58 ISIN,2025/2/28,100.655,101.236,31.29,4.7,-0.581,,,,
US6944PL3A58 ISIN,2025/3/31,100.244,100.799,31.028,4.896,-0.555,,,,
